time (s),dnl(value(getData("/VOUT" ?result "tran") "INL_d" 9e-08) value(getData("/INL_SAMPLER" ?result "tran") "INL_d" 9e-08)  ?mode "auto"  ?crossType "falling" ?delay 90n ?method "end" ?units "lsb" ?nbsamples 256)
9.337E-3,-21.94E-3
14.10E-3,15.68E-3
18.62E-3,-35.04E-3
23.47E-3,34.79E-3
28.09E-3,-14.61E-3
32.85E-3,15.98E-3
37.29E-3,-53.45E-3
42.22E-3,51.13E-3
46.83E-3,-14.69E-3
51.60E-3,15.89E-3
56.12E-3,-34.04E-3
60.97E-3,34.66E-3
65.59E-3,-14.19E-3
70.36E-3,16.31E-3
74.63E-3,-88.92E-3
79.71E-3,83.72E-3
84.33E-3,-14.58E-3
89.09E-3,15.91E-3
93.62E-3,-34.38E-3
98.47E-3,34.80E-3
103.1E-3,-14.32E-3
107.9E-3,16.28E-3
112.3E-3,-52.69E-3
117.2E-3,51.47E-3
121.8E-3,-14.35E-3
126.6E-3,16.20E-3
131.1E-3,-34.29E-3
136.0E-3,35.48E-3
140.6E-3,-13.94E-3
145.4E-3,16.55E-3
149.4E-3,-133.3E-3
154.7E-3,118.1E-3
159.3E-3,-14.63E-3
164.1E-3,15.93E-3
168.6E-3,-34.65E-3
173.4E-3,34.97E-3
178.0E-3,-14.32E-3
182.8E-3,16.27E-3
187.3E-3,-52.72E-3
192.2E-3,51.17E-3
196.8E-3,-14.25E-3
201.6E-3,16.03E-3
206.1E-3,-33.78E-3
210.9E-3,34.92E-3
215.6E-3,-13.94E-3
220.3E-3,16.52E-3
224.6E-3,-87.09E-3
229.7E-3,83.80E-3
234.3E-3,-14.35E-3
239.1E-3,16.15E-3
243.6E-3,-34.28E-3
248.5E-3,35.17E-3
253.1E-3,-13.90E-3
257.8E-3,16.42E-3
262.3E-3,-51.57E-3
267.2E-3,51.30E-3
271.8E-3,-14.07E-3
276.6E-3,16.43E-3
281.1E-3,-33.94E-3
286.0E-3,35.74E-3
290.6E-3,-13.55E-3
295.4E-3,16.75E-3
299.2E-3,-183.1E-3
304.6E-3,149.6E-3
309.2E-3,-14.49E-3
314.0E-3,15.87E-3
318.5E-3,-34.98E-3
323.3E-3,35.29E-3
328.0E-3,-14.25E-3
332.7E-3,16.23E-3
337.2E-3,-52.86E-3
342.1E-3,51.18E-3
346.7E-3,-14.35E-3
351.5E-3,16.17E-3
356.0E-3,-34.20E-3
360.9E-3,35.31E-3
365.5E-3,-13.91E-3
370.2E-3,16.53E-3
374.5E-3,-88.22E-3
379.6E-3,84.37E-3
384.2E-3,-14.27E-3
389.0E-3,16.08E-3
393.5E-3,-34.35E-3
398.4E-3,35.23E-3
403.0E-3,-13.84E-3
407.7E-3,16.38E-3
412.2E-3,-51.80E-3
417.1E-3,51.40E-3
421.7E-3,-14.08E-3
426.5E-3,16.46E-3
431.0E-3,-33.57E-3
435.9E-3,35.38E-3
440.5E-3,-13.58E-3
445.3E-3,16.82E-3
449.3E-3,-131.9E-3
454.6E-3,120.0E-3
459.2E-3,-14.22E-3
464.0E-3,16.06E-3
468.5E-3,-34.07E-3
473.4E-3,34.95E-3
478.0E-3,-13.93E-3
482.7E-3,16.45E-3
487.2E-3,-52.47E-3
492.1E-3,51.64E-3
496.7E-3,-14.04E-3
501.5E-3,16.35E-3
506.0E-3,-33.42E-3
510.9E-3,35.16E-3
515.5E-3,-13.59E-3
520.3E-3,16.80E-3
524.6E-3,-86.12E-3
529.6E-3,84.08E-3
534.3E-3,-14.03E-3
539.0E-3,16.34E-3
543.6E-3,-33.87E-3
548.4E-3,35.35E-3
553.0E-3,-13.58E-3
557.8E-3,16.79E-3
562.2E-3,-51.23E-3
567.2E-3,51.61E-3
571.8E-3,-13.80E-3
576.6E-3,16.72E-3
581.1E-3,-33.51E-3
585.9E-3,35.96E-3
590.6E-3,-13.19E-3
595.3E-3,17.05E-3
599.0E-3,-225.6E-3
604.4E-3,162.7E-3
609.0E-3,-14.41E-3
613.8E-3,16.05E-3
618.3E-3,-34.84E-3
623.2E-3,35.34E-3
627.8E-3,-14.17E-3
632.6E-3,16.32E-3
637.0E-3,-52.98E-3
641.9E-3,51.43E-3
646.6E-3,-14.26E-3
651.3E-3,16.25E-3
655.8E-3,-34.19E-3
660.7E-3,35.49E-3
665.3E-3,-13.85E-3
670.1E-3,16.61E-3
674.4E-3,-87.88E-3
679.4E-3,83.97E-3
684.1E-3,-14.24E-3
688.8E-3,16.26E-3
693.3E-3,-34.59E-3
698.2E-3,35.65E-3
702.8E-3,-13.87E-3
707.6E-3,16.57E-3
712.0E-3,-52.07E-3
717.0E-3,51.78E-3
721.6E-3,-13.99E-3
726.4E-3,16.56E-3
730.9E-3,-33.52E-3
735.7E-3,35.47E-3
740.4E-3,-13.49E-3
745.1E-3,16.86E-3
749.2E-3,-131.4E-3
754.4E-3,118.7E-3
759.1E-3,-14.18E-3
763.8E-3,16.25E-3
768.4E-3,-34.37E-3
773.2E-3,35.42E-3
777.8E-3,-13.98E-3
782.6E-3,16.65E-3
787.0E-3,-52.34E-3
792.0E-3,51.62E-3
796.6E-3,-14.05E-3
801.3E-3,16.55E-3
805.9E-3,-33.40E-3
810.7E-3,35.29E-3
815.4E-3,-13.54E-3
820.1E-3,16.88E-3
824.4E-3,-86.49E-3
829.5E-3,84.39E-3
834.1E-3,-13.97E-3
838.9E-3,16.47E-3
843.4E-3,-33.79E-3
848.3E-3,35.44E-3
852.9E-3,-13.57E-3
857.6E-3,16.81E-3
862.1E-3,-51.44E-3
867.0E-3,52.01E-3
871.6E-3,-13.68E-3
876.4E-3,16.77E-3
880.9E-3,-33.58E-3
885.8E-3,36.15E-3
890.4E-3,-13.15E-3
895.2E-3,17.13E-3
899.1E-3,-174.4E-3
904.4E-3,149.2E-3
909.1E-3,-14.20E-3
913.8E-3,16.27E-3
918.4E-3,-34.65E-3
923.2E-3,35.70E-3
927.8E-3,-13.95E-3
932.6E-3,16.66E-3
937.0E-3,-52.70E-3
942.0E-3,51.87E-3
946.6E-3,-14.01E-3
951.4E-3,16.53E-3
955.9E-3,-33.44E-3
960.7E-3,35.34E-3
965.4E-3,-13.54E-3
970.1E-3,16.92E-3
974.4E-3,-86.94E-3
979.5E-3,84.28E-3
984.1E-3,-13.97E-3
988.9E-3,16.48E-3
993.4E-3,-33.59E-3
998.3E-3,35.23E-3
1.003,-13.54E-3
1.008,16.84E-3
1.012,-51.59E-3
1.017,52.04E-3
1.022,-13.70E-3
1.026,16.81E-3
1.031,-33.26E-3
1.036,35.84E-3
1.040,-13.13E-3
1.045,17.14E-3
1.049,-130.0E-3
1.055,120.7E-3
1.059,-13.91E-3
1.064,16.46E-3
1.068,-33.90E-3
1.073,35.42E-3
1.078,-13.57E-3
1.083,16.83E-3
1.087,-51.95E-3
1.092,52.07E-3
1.097,-13.73E-3
1.101,16.79E-3
1.106,-33.04E-3
1.111,35.52E-3
1.115,-13.18E-3
1.120,17.16E-3
1.125,-85.50E-3
1.130,84.67E-3
1.134,-13.70E-3
1.139,16.76E-3
1.144,-33.37E-3
1.148,35.64E-3
1.153,-13.29E-3
1.158,17.18E-3
1.162,-50.16E-3
1.167,51.36E-3
1.172,-13.42E-3
1.177,17.10E-3
1.181,-32.71E-3
1.186,36.00E-3
1.191,-12.94E-3
1.195,17.52E-3
