/I10/I_bot (vbias_current=0.8) X,/I10/I_bot (vbias_current=0.8) Y,/I10/I_bot (vbias_current=0.85) X,/I10/I_bot (vbias_current=0.85) Y,/I10/I_bot (vbias_current=0.9) X,/I10/I_bot (vbias_current=0.9) Y,/I10/I_bot (vbias_current=0.95) X,/I10/I_bot (vbias_current=0.95) Y,/I10/I_bot (vbias_current=1) X,/I10/I_bot (vbias_current=1) Y,/I10/I_bot (vbias_current=1.05) X,/I10/I_bot (vbias_current=1.05) Y,/I10/I_bot (vbias_current=1.1) X,/I10/I_bot (vbias_current=1.1) Y,/I10/I_bot (vbias_current=1.15) X,/I10/I_bot (vbias_current=1.15) Y,/I10/I_bot (vbias_current=1.2) X,/I10/I_bot (vbias_current=1.2) Y
0,-1.762987135806453e-05,0,-1.910641115390159e-05,0,-1.98052920175967e-05,0,-2.018608566716054e-05,0,-2.041781433713519e-05,0,-2.057133559269387e-05,0,-2.067974342358676e-05,0,-2.076003772633009e-05,0,-2.082170044151712e-05
1e-09,-1.762987943917571e-05,1e-09,-1.91064234489973e-05,1e-09,-1.98053047073322e-05,1e-09,-2.018609937310482e-05,1e-09,-2.04178283310209e-05,1e-09,-2.057134832901387e-05,1e-09,-2.067975834179859e-05,1e-09,-2.076005283343075e-05,1e-09,-2.082171494207747e-05
3e-09,-1.762998770337074e-05,3e-09,-1.910653769751892e-05,3e-09,-1.980542145575684e-05,3e-09,-2.018621995151596e-05,3e-09,-2.041795099387613e-05,3e-09,-2.057147135270893e-05,3e-09,-2.067988536505367e-05,3e-09,-2.076018092702091e-05,3e-09,-2.082184420827348e-05
7.000000000000001e-09,-1.763030853155971e-05,7.000000000000001e-09,-1.910686038402508e-05,7.000000000000001e-09,-1.980574876117204e-05,7.000000000000001e-09,-2.018655193471484e-05,7.000000000000001e-09,-2.041828679937474e-05,7.000000000000001e-09,-2.057181058908911e-05,7.000000000000001e-09,-2.068022667769483e-05,7.000000000000001e-09,-2.076052425565003e-05,7.000000000000001e-09,-2.082218962694242e-05
1.5e-08,-1.763120311598413e-05,1.5e-08,-1.910770353535379e-05,1.5e-08,-1.98065822849632e-05,1.5e-08,-2.018738242552595e-05,1.5e-08,-2.041911927778962e-05,1.5e-08,-2.057264843190082e-05,1.5e-08,-2.068106184663662e-05,1.5e-08,-2.0761361728265e-05,1.5e-08,-2.08230292770567e-05
3.1e-08,-1.7633060288488e-05,3.1e-08,-1.91093681064668e-05,3.1e-08,-1.980818701699878e-05,3.1e-08,-2.018896574373202e-05,3.1e-08,-2.042069580114383e-05,3.1e-08,-2.057422387301268e-05,3.1e-08,-2.068263640211592e-05,3.1e-08,-2.076293735450118e-05,3.1e-08,-2.082460601446821e-05
5.1e-08,-1.763489600883328e-05,5.1e-08,-1.91109994838569e-05,5.1e-08,-1.980975461671212e-05,5.1e-08,-2.019051274693913e-05,5.1e-08,-2.042223587570748e-05,5.1e-08,-2.05757615504045e-05,5.1e-08,-2.068417588206283e-05,5.1e-08,-2.076447792197968e-05,5.1e-08,-2.082614793390833e-05
7.1e-08,-1.763612459662792e-05,7.1e-08,-1.911209142615535e-05,7.1e-08,-1.981080466027137e-05,7.1e-08,-2.019154927355625e-05,7.1e-08,-2.042326804134223e-05,7.1e-08,-2.057679256761312e-05,7.1e-08,-2.068520770031417e-05,7.1e-08,-2.076551055264208e-05,7.1e-08,-2.082718153853308e-05
9.100000000000001e-08,-1.763708466033746e-05,9.100000000000001e-08,-1.911295785366175e-05,9.100000000000001e-08,-1.981164250942364e-05,9.100000000000001e-08,-2.019237767712711e-05,9.100000000000001e-08,-2.042409383839889e-05,9.100000000000001e-08,-2.057761837315336e-05,9.100000000000001e-08,-2.068603364232048e-05,9.100000000000001e-08,-2.07663373777362e-05,9.100000000000001e-08,-2.082800929273106e-05
1.11e-07,-1.76375077357034e-05,1.11e-07,-1.911331284125497e-05,1.11e-07,-1.981197296508407e-05,1.11e-07,-2.019269781769125e-05,1.11e-07,-2.042440891669961e-05,1.11e-07,-2.057793054959018e-05,1.11e-07,-2.068634446817175e-05,1.11e-07,-2.076664714887637e-05,1.11e-07,-2.082831832622035e-05
1.31e-07,-1.763775194492318e-05,1.31e-07,-1.911350998375024e-05,1.31e-07,-1.98121538574009e-05,1.31e-07,-2.019287183882243e-05,1.31e-07,-2.042457951215951e-05,1.31e-07,-2.057809919673334e-05,1.31e-07,-2.06865120167882e-05,1.31e-07,-2.076681392525362e-05,1.31e-07,-2.082848456591739e-05
1.51e-07,-1.763736353796635e-05,1.51e-07,-1.91131085998581e-05,1.51e-07,-1.981174379704988e-05,1.51e-07,-2.01924547625637e-05,1.51e-07,-2.042415691168744e-05,1.51e-07,-2.057767229372129e-05,1.51e-07,-2.068608156915074e-05,1.51e-07,-2.076638069389025e-05,1.51e-07,-2.082804906046976e-05
1.71e-07,-1.763684258170649e-05,1.71e-07,-1.911260987946657e-05,1.71e-07,-1.981124995167852e-05,1.71e-07,-2.019196043128772e-05,1.71e-07,-2.042366064695711e-05,1.71e-07,-2.057717388643881e-05,1.71e-07,-2.068558126014087e-05,1.71e-07,-2.076587869307454e-05,1.71e-07,-2.082754561331905e-05
1.91e-07,-1.763585868435483e-05,1.91e-07,-1.911168048341995e-05,1.91e-07,-1.981033385307777e-05,1.91e-07,-2.019104533014823e-05,1.91e-07,-2.042274302172468e-05,1.91e-07,-2.057625297937729e-05,1.91e-07,-2.068465722250567e-05,1.91e-07,-2.07649518347454e-05,1.91e-07,-2.082661630296611e-05
2.11e-07,-1.763483173579403e-05,2.11e-07,-1.911073629435082e-05,2.11e-07,-1.980941423814542e-05,2.11e-07,-2.019013243583276e-05,2.11e-07,-2.042183100389634e-05,2.11e-07,-2.057533992973595e-05,2.11e-07,-2.068374259727991e-05,2.11e-07,-2.076403557228071e-05,2.11e-07,-2.082569850881203e-05
2.31e-07,-1.763369120968433e-05,2.31e-07,-1.910970591086902e-05,2.31e-07,-1.980841807547503e-05,2.31e-07,-2.018914729908262e-05,2.31e-07,-2.042084900162297e-05,2.31e-07,-2.057435822970977e-05,2.31e-07,-2.06827601836754e-05,2.31e-07,-2.076305211451186e-05,2.31e-07,-2.082471395077253e-05
2.51e-07,-1.76326245419194e-05,2.51e-07,-1.910875094339818e-05,2.51e-07,-1.980749802532197e-05,2.51e-07,-2.018823897951703e-05,2.51e-07,-2.041994444935579e-05,2.51e-07,-2.057345451258767e-05,2.51e-07,-2.068185620207262e-05,2.51e-07,-2.076214745749129e-05,2.51e-07,-2.082380849724338e-05
2.71e-07,-1.763180464900983e-05,2.71e-07,-1.91080454903586e-05,2.71e-07,-1.980683062083643e-05,2.71e-07,-2.018758643726717e-05,2.71e-07,-2.041929837285866e-05,2.71e-07,-2.057281148074184e-05,2.71e-07,-2.068121469677472e-05,2.71e-07,-2.076150673704799e-05,2.71e-07,-2.082316818441904e-05
2.91e-07,-1.763106718281105e-05,2.91e-07,-1.91074011031567e-05,2.91e-07,-1.980621567150232e-05,2.91e-07,-2.018698216763047e-05,2.91e-07,-2.041869822637841e-05,2.91e-07,-2.057221291761659e-05,2.91e-07,-2.068061666259135e-05,2.91e-07,-2.076090876675639e-05,2.91e-07,-2.082257007388484e-05
3.11e-07,-1.763067805709519e-05,3.11e-07,-1.910708468885445e-05,3.11e-07,-1.980592383321658e-05,3.11e-07,-2.018670064076915e-05,3.11e-07,-2.041842172029482e-05,3.11e-07,-2.057193915913261e-05,3.11e-07,-2.068034456105206e-05,3.11e-07,-2.076063774108557e-05,3.11e-07,-2.082229978995211e-05
3.31e-07,-1.763031359245328e-05,3.31e-07,-1.910677185561984e-05,3.31e-07,-1.98056271608096e-05,3.31e-07,-2.018640996860761e-05,3.31e-07,-2.041813349549395e-05,3.31e-07,-2.057165198204709e-05,3.31e-07,-2.068005783109122e-05,3.31e-07,-2.076035117805942e-05,3.31e-07,-2.082201326151083e-05
3.510000000000001e-07,-1.763017305372242e-05,3.510000000000001e-07,-1.910666192518922e-05,3.510000000000001e-07,-1.980552750044809e-05,3.510000000000001e-07,-2.018631470624766e-05,3.510000000000001e-07,-2.04180404438805e-05,3.510000000000001e-07,-2.05715601874426e-05,3.510000000000001e-07,-2.067996682412234e-05,3.510000000000001e-07,-2.076026070330461e-05,3.510000000000001e-07,-2.082192316748081e-05
3.710000000000001e-07,-1.76300313125443e-05,3.710000000000001e-07,-1.910654176861365e-05,3.710000000000001e-07,-1.980541404628842e-05,3.710000000000001e-07,-2.018620376694523e-05,3.710000000000001e-07,-2.041793055870747e-05,3.710000000000001e-07,-2.057145077467642e-05,3.710000000000001e-07,-2.067985763033851e-05,3.710000000000001e-07,-2.076015160660914e-05,3.710000000000001e-07,-2.082181410821751e-05
3.910000000000001e-07,-1.76299808768997e-05,3.910000000000001e-07,-1.910650233272695e-05,3.910000000000001e-07,-1.98053782617478e-05,3.910000000000001e-07,-2.018616953670983e-05,3.910000000000001e-07,-2.04178971064115e-05,3.910000000000001e-07,-2.05714177641528e-05,3.910000000000001e-07,-2.067982489494695e-05,3.910000000000001e-07,-2.076011905606335e-05,3.910000000000001e-07,-2.082178169042381e-05
4.110000000000001e-07,-1.762993304024205e-05,4.110000000000001e-07,-1.91064623304938e-05,4.110000000000001e-07,-1.980534067623958e-05,4.110000000000001e-07,-2.018613286712919e-05,4.110000000000001e-07,-2.041786082949079e-05,4.110000000000001e-07,-2.057138166893666e-05,4.110000000000001e-07,-2.067978888970697e-05,4.110000000000001e-07,-2.07600830958966e-05,4.110000000000001e-07,-2.082174575145251e-05
4.310000000000001e-07,-1.762991359663993e-05,4.310000000000001e-07,-1.910644673792656e-05,4.310000000000001e-07,-1.980532631364438e-05,4.310000000000001e-07,-2.018611900595687e-05,4.310000000000001e-07,-2.041784720739375e-05,4.310000000000001e-07,-2.057136817599146e-05,4.310000000000001e-07,-2.067977547234253e-05,4.310000000000001e-07,-2.076006972640323e-05,4.310000000000001e-07,-2.082173241541028e-05
4.510000000000002e-07,-1.762989791175754e-05,4.510000000000002e-07,-1.91064335101994e-05,4.510000000000002e-07,-1.980531381616504e-05,4.510000000000002e-07,-2.018610677255047e-05,4.510000000000002e-07,-2.04178350792669e-05,4.510000000000002e-07,-2.057135609087727e-05,4.510000000000002e-07,-2.067976340532892e-05,4.510000000000002e-07,-2.076005766585874e-05,4.510000000000002e-07,-2.082172035465978e-05
4.710000000000002e-07,-1.762988943146342e-05,4.710000000000002e-07,-1.910642632646821e-05,4.710000000000002e-07,-1.980530703068528e-05,4.710000000000002e-07,-2.018610013559521e-05,4.710000000000002e-07,-2.041782850357856e-05,4.710000000000002e-07,-2.057134954347989e-05,4.710000000000002e-07,-2.067975687040036e-05,4.710000000000002e-07,-2.076005113734657e-05,4.710000000000002e-07,-2.082171382831126e-05
4.910000000000001e-07,-1.762988275566761e-05,4.910000000000001e-07,-1.91064204672344e-05,4.910000000000001e-07,-1.980530140406219e-05,4.910000000000001e-07,-2.018609458336454e-05,4.910000000000001e-07,-2.041782297423563e-05,4.910000000000001e-07,-2.057134401716762e-05,4.910000000000001e-07,-2.067975134125962e-05,4.910000000000001e-07,-2.076004560219064e-05,4.910000000000001e-07,-2.082170828731187e-05
5.110000000000002e-07,-1.762987826758424e-05,5.110000000000002e-07,-1.910641654107076e-05,5.110000000000002e-07,-1.980529764929954e-05,5.110000000000002e-07,-2.018609088893549e-05,5.110000000000002e-07,-2.041781930155462e-05,5.110000000000002e-07,-2.057134035125653e-05,5.110000000000002e-07,-2.067974767652926e-05,5.110000000000002e-07,-2.076004193677133e-05,5.110000000000002e-07,-2.082170461991031e-05
5.310000000000002e-07,-1.762987441753937e-05,5.310000000000002e-07,-1.910641309134498e-05,5.310000000000002e-07,-1.980529431292943e-05,5.310000000000002e-07,-2.018608758520419e-05,5.310000000000002e-07,-2.04178160049538e-05,5.310000000000002e-07,-2.05713370535139e-05,5.310000000000002e-07,-2.067974437466866e-05,5.310000000000002e-07,-2.076003862956703e-05,5.310000000000002e-07,-2.082170130789322e-05
5.510000000000002e-07,-1.762987160354124e-05,5.510000000000002e-07,-1.910641060025429e-05,5.510000000000002e-07,-1.980529192111993e-05,5.510000000000002e-07,-2.018608522580441e-05,5.510000000000002e-07,-2.041781365624498e-05,5.510000000000002e-07,-2.057133470841203e-05,5.510000000000002e-07,-2.067974202863694e-05,5.510000000000002e-07,-2.076003628203141e-05,5.510000000000002e-07,-2.082169895849334e-05
5.710000000000002e-07,-1.762986911438517e-05,5.710000000000002e-07,-1.910640836315237e-05,5.710000000000002e-07,-1.980528975525341e-05,5.710000000000002e-07,-2.018608308172019e-05,5.710000000000002e-07,-2.041781151699602e-05,5.710000000000002e-07,-2.057133256737598e-05,5.710000000000002e-07,-2.067973988535509e-05,5.710000000000002e-07,-2.07600341354688e-05,5.710000000000002e-07,-2.082169680872899e-05
5.910000000000002e-07,-1.762986719605665e-05,5.910000000000002e-07,-1.910640665986475e-05,5.910000000000002e-07,-1.980528811753209e-05,5.910000000000002e-07,-2.018608146573171e-05,5.910000000000002e-07,-2.041780990819117e-05,5.910000000000002e-07,-2.057133095961199e-05,5.910000000000002e-07,-2.067973827804694e-05,5.910000000000002e-07,-2.076003252639377e-05,5.910000000000002e-07,-2.082169519853719e-05
6.110000000000003e-07,-1.762986548960289e-05,6.110000000000003e-07,-1.910640512665085e-05,6.110000000000003e-07,-1.980528663406879e-05,6.110000000000003e-07,-2.018607999724976e-05,6.110000000000003e-07,-2.041780844298298e-05,6.110000000000003e-07,-2.057132949440943e-05,6.110000000000003e-07,-2.06797368102047e-05,6.110000000000003e-07,-2.076003105699543e-05,6.110000000000003e-07,-2.082169372675212e-05
6.310000000000003e-07,-1.76298641200983e-05,6.310000000000003e-07,-1.91064039098962e-05,6.310000000000003e-07,-1.980528546336795e-05,6.310000000000003e-07,-2.018607884191357e-05,6.310000000000003e-07,-2.041780729192664e-05,6.310000000000003e-07,-2.057132834511244e-05,6.310000000000003e-07,-2.067973565949441e-05,6.310000000000003e-07,-2.076002990624968e-05,6.310000000000003e-07,-2.082169257500079e-05
6.510000000000003e-07,-1.762986289700687e-05,6.510000000000003e-07,-1.910640281225125e-05,6.510000000000003e-07,-1.980528440274968e-05,6.510000000000003e-07,-2.018607779255166e-05,6.510000000000003e-07,-2.041780624601914e-05,6.510000000000003e-07,-2.057132729852089e-05,6.510000000000003e-07,-2.067973461281429e-05,6.510000000000003e-07,-2.076002885741535e-05,6.510000000000003e-07,-2.082169152476887e-05
6.710000000000003e-07,-1.762986188355474e-05,6.710000000000003e-07,-1.910640191246439e-05,6.710000000000003e-07,-1.980528353739816e-05,6.710000000000003e-07,-2.018607693883313e-05,6.710000000000003e-07,-2.041780539493959e-05,6.710000000000003e-07,-2.057132644862791e-05,6.710000000000003e-07,-2.067973376328871e-05,6.710000000000003e-07,-2.076002800712961e-05,6.710000000000003e-07,-2.082169067327457e-05
6.910000000000004e-07,-1.762986097609768e-05,6.910000000000004e-07,-1.910640109975849e-05,6.910000000000004e-07,-1.980528275302699e-05,6.910000000000004e-07,-2.018607616328075e-05,6.910000000000004e-07,-2.041780462295722e-05,6.910000000000004e-07,-2.057132567651333e-05,6.910000000000004e-07,-2.067973299006815e-05,6.910000000000004e-07,-2.076002723316567e-05,6.910000000000004e-07,-2.0821689898864e-05
7.110000000000004e-07,-1.76298602043366e-05,7.110000000000004e-07,-1.910640041503332e-05,7.110000000000004e-07,-1.980528209509763e-05,7.110000000000004e-07,-2.018607551463786e-05,7.110000000000004e-07,-2.041780397763668e-05,7.110000000000004e-07,-2.057132503200143e-05,7.110000000000004e-07,-2.067973234547416e-05,7.110000000000004e-07,-2.07600265881414e-05,7.110000000000004e-07,-2.082168925332608e-05
7.310000000000004e-07,-1.762985951208054e-05,7.310000000000004e-07,-1.910639979744288e-05,7.310000000000004e-07,-1.980528149987289e-05,7.310000000000004e-07,-2.018607492647671e-05,7.310000000000004e-07,-2.041780339147014e-05,7.310000000000004e-07,-2.057132444620581e-05,7.310000000000004e-07,-2.067973175937415e-05,7.310000000000004e-07,-2.076002600155522e-05,7.310000000000004e-07,-2.082168866618912e-05
7.510000000000004e-07,-1.762985891030985e-05,7.510000000000004e-07,-1.91063992651699e-05,7.510000000000004e-07,-1.98052809895907e-05,7.510000000000004e-07,-2.01860744222928e-05,7.510000000000004e-07,-2.041780289093754e-05,7.510000000000004e-07,-2.057132394623348e-05,7.510000000000004e-07,-2.067973125876119e-05,7.510000000000004e-07,-2.076002550054556e-05,7.510000000000004e-07,-2.082168816513409e-05
7.710000000000004e-07,-1.762985836998882e-05,7.710000000000004e-07,-1.910639878449315e-05,7.710000000000004e-07,-1.980528052662362e-05,7.710000000000004e-07,-2.018607396671755e-05,7.710000000000004e-07,-2.0417802436317e-05,7.710000000000004e-07,-2.057132349230541e-05,7.710000000000004e-07,-2.067973080542278e-05,7.710000000000004e-07,-2.076002504708428e-05,7.710000000000004e-07,-2.082168771102831e-05
7.910000000000005e-07,-1.762985789208918e-05,7.910000000000005e-07,-1.910639836235153e-05,7.910000000000005e-07,-1.980528012246508e-05,7.910000000000005e-07,-2.018607356864321e-05,7.910000000000005e-07,-2.041780204103463e-05,7.910000000000005e-07,-2.057132309690089e-05,7.910000000000005e-07,-2.067973041093021e-05,7.910000000000005e-07,-2.076002465200014e-05,7.910000000000005e-07,-2.082168731559223e-05
8.110000000000005e-07,-1.762985746137419e-05,8.110000000000005e-07,-1.910639798143159e-05,8.110000000000005e-07,-1.980527975645076e-05,8.110000000000005e-07,-2.018607320808733e-05,8.110000000000005e-07,-2.041780168178354e-05,8.110000000000005e-07,-2.057132273908529e-05,8.110000000000005e-07,-2.067973005248886e-05,8.110000000000005e-07,-2.076002429390263e-05,8.110000000000005e-07,-2.082168695741843e-05
8.310000000000005e-07,-1.762985707464351e-05,8.310000000000005e-07,-1.910639764150476e-05,8.310000000000005e-07,-1.98052794317396e-05,8.310000000000005e-07,-2.018607288743043e-05,8.310000000000005e-07,-2.041780136384315e-05,8.310000000000005e-07,-2.057132242135593e-05,8.310000000000005e-07,-2.067972973587853e-05,8.310000000000005e-07,-2.076002397713912e-05,8.310000000000005e-07,-2.082168664112839e-05
8.510000000000005e-07,-1.762985672615785e-05,8.510000000000005e-07,-1.910639733447869e-05,8.510000000000005e-07,-1.980527913731725e-05,8.510000000000005e-07,-2.018607259890058e-05,8.510000000000005e-07,-2.041780107638311e-05,8.510000000000005e-07,-2.057132213509531e-05,8.510000000000005e-07,-2.067972944888562e-05,8.510000000000005e-07,-2.076002369030256e-05,8.510000000000005e-07,-2.082168635365871e-05
8.710000000000005e-07,-1.762985640864522e-05,8.710000000000005e-07,-1.910639705691742e-05,8.710000000000005e-07,-1.980527887266829e-05,8.710000000000005e-07,-2.018607233908274e-05,8.710000000000005e-07,-2.041780081755802e-05,8.710000000000005e-07,-2.057132187778557e-05,8.710000000000005e-07,-2.067972919106478e-05,8.710000000000005e-07,-2.076002343237189e-05,8.710000000000005e-07,-2.082168609614402e-05
8.910000000000006e-07,-1.76298561225936e-05,8.910000000000006e-07,-1.910639680597256e-05,8.910000000000006e-07,-1.980527863279375e-05,8.910000000000006e-07,-2.018607210327371e-05,8.910000000000006e-07,-2.041780058421519e-05,8.910000000000006e-07,-2.057132164440936e-05,8.910000000000006e-07,-2.067972895867642e-05,8.910000000000006e-07,-2.076002320023734e-05,8.910000000000006e-07,-2.082168586354262e-05
9.110000000000006e-07,-1.762985585861968e-05,9.110000000000006e-07,-1.910639657649644e-05,9.110000000000006e-07,-1.980527841453509e-05,9.110000000000006e-07,-2.018607188888924e-05,9.110000000000006e-07,-2.04178003719897e-05,9.110000000000006e-07,-2.057132143212397e-05,9.110000000000006e-07,-2.067972874722808e-05,9.110000000000006e-07,-2.076002298838436e-05,9.110000000000006e-07,-2.082168565215482e-05
9.310000000000006e-07,-1.762985562077128e-05,9.310000000000006e-07,-1.910639636900656e-05,9.310000000000006e-07,-1.980527821682855e-05,9.310000000000006e-07,-2.018607169526384e-05,9.310000000000006e-07,-2.041780017956387e-05,9.310000000000006e-07,-2.057132124113734e-05,9.310000000000006e-07,-2.067972855612963e-05,9.310000000000006e-07,-2.076002279793694e-05,9.310000000000006e-07,-2.082168546133301e-05
9.510000000000006e-07,-1.762985539924302e-05,9.510000000000006e-07,-1.910639617699875e-05,9.510000000000006e-07,-1.9805278035079e-05,9.510000000000006e-07,-2.018607151763114e-05,9.510000000000006e-07,-2.04178000025715e-05,9.510000000000006e-07,-2.057132106459096e-05,9.510000000000006e-07,-2.067972838033715e-05,9.510000000000006e-07,-2.076002262293459e-05,9.510000000000006e-07,-2.082168528539675e-05
9.710000000000005e-07,-1.762985519883567e-05,9.710000000000005e-07,-1.910639600388681e-05,9.710000000000005e-07,-1.980527787043428e-05,9.710000000000005e-07,-2.018607135614111e-05,9.710000000000005e-07,-2.041779984353076e-05,9.710000000000005e-07,-2.057132090660102e-05,9.710000000000005e-07,-2.06797282222969e-05,9.710000000000005e-07,-2.07600224645275e-05,9.710000000000005e-07,-2.082168512805621e-05
9.855000000000001e-07,-1.762985505947898e-05,9.855000000000001e-07,-1.910639588395294e-05,9.855000000000001e-07,-1.980527775743153e-05,9.855000000000001e-07,-2.018607124609844e-05,9.855000000000001e-07,-2.041779973373819e-05,9.855000000000001e-07,-2.057132079840385e-05,9.855000000000001e-07,-2.067972811380279e-05,9.855000000000001e-07,-2.0760022355511e-05,9.855000000000001e-07,-2.08216850197578e-05
1e-06,-1.762985493510828e-05,1e-06,-1.910639577731661e-05,1e-06,-1.980527765621058e-05,1e-06,-2.018607114685189e-05,1e-06,-2.041779963644628e-05,1e-06,-2.057132070066689e-05,1e-06,-2.067972801689977e-05,1e-06,-2.076002225939513e-05,1e-06,-2.082168492317919e-05
